"circumstances, such as if the matter is related to bigamy, and where the consent of",,
"the spouse was taken through misrepresentation, fraud, undue influence etc. The",,
petition can be filed before the expiry of one year.,,
2,My husband has been missing for the last 7 years and neither I nor,
my family members or friends or relatives got any news about him being,,
alive or dead. Can I approach the Court for divorce?,,
"Yes. According to Section 13 (2) of the Hindu Marriage Act, 1955 a wife can",,
ask for divorce if her husband has not been heard of as being alive for a period of,,
seven years or more by those persons who would naturally have heard of it such,,
as family friend’s relatives etc.,,
3,Me and my husband have mutually consented to get a divorce.,
How much time will it take to get the divorce?,,
"In case of divorce by mutual consent of the spouses, 6 months from the date of",,
"filing. It is possible to get divorce before six months. Recently, the Honourable",,
Supreme Court in Amardeep Singh v. Harveen Kaur made a notable observation,,
by holding that the 6 months waiting period as considered under Section 13-B(2),,
of the Act is not mandatory.,,
4,I am a Muslim women and I was divorced at the time of pregnancy.,
What will be my iddat period?,,
The iddat period is the period between the divorce and the delivery of her child,,
"or the termination of her pregnancy, whichever is earlier.",,
5,I am a Muslim and my husband converted to Hindu religion. Can I,
seek divorce under dissolution of Muslim Marriage Act?,,
"No. As per Dissolution of Muslim Marriage Act, 1939 conversion of husband",,
to some other faith is not a ground of divorce.,,
Knowledge Partner : All India Reporter Pvt Ltd,,
118,Women and Family Law
6,Me and my husband have been living separately for the past 2
"years. Can we seek divorce by mutual consent under Divorce Act, 1869?",
"Yes, the minimum period of separation required for divorce by mutual consent",
under Divorce Act is 2 years.,
7,I am a Parsi and got married as per the Parsi Law. My husband
willfully refused to consummate our marriage even after a year of solem-,
nization of marriage. What legal recourse do I have?,
You can seek divorce on the ground that the marriage has not been consum-,
mated even after a year of marriage due to wilful refusal by your husband.,
8,My husband is undergoing a sentence of imprisonment for 7 years
for the offence of culpable Homicide under Section 304 of IPC. He has,
already completed one year of his punishment. Can I as a Parsi wife get,
"divorce on this ground under the Parsi Marriage and Divorce Act, 1936?",
"Yes, under Section 32 of the Parsi Marriage and Divorce Act, 1936, this is one",
of the grounds of divorce on which either spouse may seek divorce.,
9,I am a Christian woman and my husband has been having an extra
marital affair and physical relationship with his colleague for the past two,
years. What relief can I seek?,
You may seek divorce on the ground of Adultery provided under Section 10(1),
of the Divorce Act of 1869.,
Knowledge Partner : All India Reporter Pvt Ltd,
,Women and Family Law,119
,ASSESS YOURSELF: MULTIPLE CHOICE QUESTIONS,
1,Which of the following grounds is available only to wife for seek-,
ing divorce under the Hindu Marriage Act?,,
a. Adultery,,
b. Desertion,,
c. Change of religion,,
d. Option of puberty,,
2,In case of desertion the wife has to prove which of the following,
facts?,,
a. The husband has abandoned her,,
b. That he has done so without any reasonable cause and against her wish,,
and without her consent,,
c. That he has willfully neglected her,,
d. All of the above,,
3,Which of the following is not the ground for divorce under Hindu,
"Marriage Act, 1955?",,
a. Apostasy,,
b. Insanity,,
c. Venereal Disease,,
d. Epilepsy,,
4,Which of the following is not available to a Muslim wife to seek,
dissolution of marriage?,,
a. Option of puberty,,
b. Impotency of husband,,
c. Cruelty by husband,,
d. Husband has changed the religion,,
5,"A divorced Muslim wife, unable to maintain herself, is entitled to",
be maintained by her former husband?,,
a. Only during the period of iddat,,
b. For the period till she remarries or dies,,
c. Only during the period of iddat provided that the marriage has been con-,,
summated,,
d. Only during the period of iddat but where no mahr has been paid,,
Knowledge Partner : All India Reporter Pvt Ltd,,
120,Women and Family Law
6,"Talaq which cannot be revoked after pronouncement, is called"
__________.,
a. Talaq-Ul- Bain,
b. Talaq-UI Tafweez,
c. Talaq-UI- Biddat,
d. Talaq Ul-Sunnat,
7,A woman married under The Indian Christian Marriage Act of
1872 can seek dissolution of her marriage under the ____________.,
a. Indian Divorce Act of 1869,
b. Christian Marriage Act,
c. Special Marriage Act,
d. None of the above,
8,Grounds available to Christian wife for dissolution of marriage
a. Adultery,
b. The spouse ceased to be Christian by conversion to another religion,
c. The spouse has been incurably of unsound mind for a continuous period of,
not less than two years immediately preceding the presentation of the peti-,
tion,
d. All of the above,
9,What is the relief in the ground of Non-Consummation within 1
year of marriage after solemnization?,
a. Void,
b. Divorce,
c. No relief,
d. All of the above,
10,If the wife is pregnant before marriage with other man and the
"husband is ignorant at the time of marriage, the divorce case has to be",
filed within ___________of the date of marriage.,
a. Six Months,
b. Nine months,
c. One year,
d. Two years,
Knowledge Partner : All India Reporter Pvt Ltd,
,,,Women and Family Law,,,,,,121
,,,,ANSWER KEY,,,,,
1,2,3,4,5,6,7,8,9,10
d,d,d,d,b,c,a,d,b,d
Knowledge Partner : All India Reporter Pvt Ltd,,,,,,,,,
LEGAL AWARENESS PROGRAMME
BY
NATIONAL LEGAL SERVICES AUTHORITY
IN COLLABORATION WITH
NATIONAL COMMISSION FOR WOMEN
&
KNOWLEDGE PARTNER - ALL INDIA REPORTER
IEC & TRAINING MODULE
For Resource Persons
ON
FAMILY LAW
WOMEN AND RIGHT TO MAINTENANCE
124,,Women and Family Law
Training Module,,
WOMEN AND RIGHT TO MAINTENANCE,,
"The IEC & Training Module is primarily for Resource Persons of NALSA,",,
as it focuses on particular responsibilities in spreading legal awareness about,,
the Right to maintenance granted to Women. This is the part of the Legal,,
Awareness Programme undertaken by the National Legal Services Author-,,
ity in collaboration with the National Commission for Women.,,Resource
Persons will find it as a useful source of information & guidance.,,
"The main objective of this IEC & Training Module is to inspire, motivate,",,
"cultivate curiosity, shape the opinion and enlighten the Resource Persons on",,
various enactments granting Maintenance to women.,,
The overall content has been written in an interactive Question Answer,,
"style, in a lucid and simple language.",,
NALSA hopes that the Resource Person will be benefitted immensely by,,
these IEC & Training Modules.,,
Objective,,
1,"To give an overview of the Scheme made under The Hindu Law, The",
"Muslim Law, The Parsi Law, The Christian Law, the Special Marriage Act",,
and Cr.P.C. concerning the maintenance.,,
2,To familiarize the Resource Persons with the ‘Maintenance’ avail-,
able to Women under various enactments.,,
3,To improve the understanding of Resource Persons about the chal-,
lenges & barriers women confront in accessing maintenance.,,
Learning Outcome,,
The participants (Resource Persons) will be able to completely understand,,
their role & responsibilities in spreading awareness about the maintenance,,
provisions under various enactments.,,
Knowledge Partner : All India Reporter Pvt Ltd,,
Women and Family Law,125
TABLE OF CONTENT,
FAMILY LAW: WOMEN AND RIGHT TO MAINTENANCE..........127,
 What is meant by maintenance?...........................................................127,
７Who is entitled to maintenance?............................................................128,
７What are various types of Maintenance entitled to a Hindu woman by,
Law?...........................................................................................................128,
７What is Interim Maintenance?.............................................................128,
７What are the factors that the Court will consider while granting interim,
maintenance?...............................................................................................128,
７What is Permanent Maintenance?.........................................................129,
７What is the amount of maintenance?...................................................129,
７For how long is a woman entitled to claim maintenance from her hus-,
band?.........................................................................................................130,
７What are the grounds on which an Hindu Women can claim mainte-,
nance?..........................................................................................................130,
７When is she not entitled to separate residence and maintenance?.........130,
７What is the nature of relief granted as maintenance?.............................130,
７Who has the burden of Proof under the Act?.......................................131,
７Can Maintenance only be claimed after seeking divorce?.....................131,
７Who are the other dependents who can claim maintenance under the,
Act?.............................................................................................................131,
７What is the Quantum of Maintenance provided under the Act?............131,
７Can there be modification in the amount of maintenance?.....................132,
７How can a woman claim Maintenance under Hindu Laws?..................132,
７When is a Muslim woman entitled to maintenance?..............................133,
７When is a Muslim Women not entitled to maintenance?.......................133,
７Who has to pay for maintenance?.......................................................133,
７What is the quantum of Maintenance?.................................................133,
７Who can claim maintenance?..............................................................134,
７Who will the Divorce Act be applicable to?.........................................134,
７What is the Quantum of Maintenance under the Act?...........................134,
７Can the order granting maintenance by the Court be modified?............135,
７What are the types of maintenance a Parsi woman is entitled to?..........135,
７Is there any maximum amount for interim maintenance?........................135,
Knowledge Partner : All India Reporter Pvt Ltd,
126,Women and Family Law
 When is a woman not entitled to maintenance under the Act?...............135,
７When is a Parsi woman entitled to maintenance?.................................135,
７When is she not entitled to maintenance?.............................................135,
７What is the quantum of maintenance?..................................................135,
７Can the maintenance awarded by the Court be modified?....................136,
７What if the husband refuses to pay maintenance under Parsi Law?.......136,
７Who can claim maintenance?..............................................................136,
７What are the conditions for claiming maintenance?...............................137,
７When is a wife not entitled to claim maintenance?................................137,
７What are the essential conditions for granting maintenance?.................137,
LANDMARK JUDGMENTS...............................................................138,
PRACTICAL CASE SCENARIO.........................................................140,
FAQs- REALITY CHECK....................................................................142,
ASSESS YOURSELF- MULTIPLE CHOICE QUESTIONS...............144,
Knowledge Partner : All India Reporter Pvt Ltd,
,Women and Family Law,127
FAMILY LAW : WOMEN AND RIGHT TO MAINTENANCE,,
a.,What is meant by maintenance?,
The dictionary meaning of the term maintenance is support or sustenance. The,,
term maintenance is not defined in the marriage laws of any of the religious com-,,
munities. But the entitlement of claiming maintenance is certainly based on the,,
assumption that the claimant doesn’t have the sufficient means to support herself.,,
"In simple words, maintenance means the support, mainly financial, which one per-",,
"son, who is bound by law to do so, gives to another for his/ her living when they",,
are unable to sustain financially on their own.,,
Maintenance can be granted to a woman during the divorce proceedings as,,
well as post-divorce. It is paid by the husband either on a monthly basis or in a,,
"lump sum so that the wife can avail the basic amenities of life such as food, cloth-",,
"ing, shelter, etc. The concept of maintenance aims at putting the wife back to the",,
same position of comfort and lifestyle as she was at the time when her marriage,,
existed.,,
There is no fixed amount of maintenance. Depending on the facts and circum-,,
"stances, maintenance can be claimed under the personal laws as well as under the",,
"Code of Criminal Procedure, 1973 or the Protection of Women from Domestic",,
"Violence Act, 2005.",,
"As defined under the Hindu Adoptions and Maintenance Act, maintenance in-",,
"cludes provision for food, clothing, residence, education, medical attendance and",,
"treatment. In the case of an unmarried daughter, it includes the reasonable mar-",,
riage expenses also.,,
"Please note that under different provisions, a husband or aged father or son",,
may be entitled to claim maintenance. Here provisions are explained with refer-,,
"ence to wives, mothers and daughters only.",,
HINDU LAW,,
The various provisions dealing with maintenance under Hindu Law are:,,
"a. Provisions under Code of Criminal Procedure, 1973.",,
"b. Provisions under the Hindu Marriage Act, 1955.",,
"c. Provisions under the Hindu Adoptions and Maintenance Act, 1956.",,
"d. Provisions under the Protection of Women from the Domestic Violence Act,",,
1973,,
Knowledge Partner : All India Reporter Pvt Ltd,,
128,Women and Family Law,,,,
,ｏ,ｏ,ｏWho is entitled to Maintenance?,ｏ,O
,"Under the Hindu Maintenance Act, the following persons are entitled to main-",,,,
tenance:,,,,,
,b.,"the wife,",,,
,c.,"widowed daughter-in-law,",,,
,d.,"children,",,,
,e.,elderly parents and,,,
,f.,other dependents as defined under the relevant provisions.,,,
,"In case of divorce, the wife has a right to claim maintenance from her husband",,,,
"when she is unable to maintain herself financially. And, the fact whether the wife is",,,,,
"working and earns some income or not, does not affect her right to claim mainte-",,,,,
nance from her husband.,,,,,
,"According to Section 24 of Hindu Marriage Act, 1956 a wife’s application for",,,,
maintenance includes her maintenance as well as that of her children.,,,,,
,ｏ,ｏ,ｏWhat are various types of Maintenance entitled to a Hindu,ｏ,ｏ
woman by Law?,,,,,
,"Under the Hindu maintenance laws, there are 2 types of maintenance that can",,,,
be claimed by the wife:,,,,,
,a.,Interim Maintenance,,,
,b.,Permanent Maintenance,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is Interim Maintenance?
,"When the wife files a maintenance petition, the court may award her interim",,,,
maintenance that the husband must pay from the date on which the application,,,,,
was filed by the wife.,,,,,
,It is also known as Maintenance Pendente Lite and is paid so that the wife can,,,,
pay for the legal expenses incurred by her.,,,,,
,Interim maintenance is awarded by the court if the wife has absolutely no source,,,,
of income to maintain herself.,,,,,
,There are no laws that lay down the amount of this type of maintenance and it is,,,,
completely upon the discretion of the court to determine how much maintenance is,,,,,
sufficient for the wife to sustain during the proceedings.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat are the factors that the Court will consider while granting
interim maintenance?,,,,,
,The factors that are taken into consideration by the Courts for granting interim,,,,
maintenance have been reiterated by the Delhi High Court in the case of Manpreet,,,,,
"Singh Bhatia v. Sumita Bhatia, 20/10/2016:",,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,129,,,
,a. The reasonable needs of the spouse claiming maintenance,,,,
,b. The status of the parties,,,,
,c. The independent income and property possessed by the spouse claiming,,,,
,maintenance,,,,
,d. The number of persons the spouse providing maintenance has to maintain,,,,
,apart from the claimant,,,,
,e. The lifestyle that spouse claiming maintenance used to enjoy in her matrimo-,,,,
,nial home,,,,
,f. The liabilities of the spouse providing maintenance,,,,
,g. The provisions of the basic necessities of the spouse claiming maintenance,,,,
,"such as food, shelter, clothing, medical needs, etc.",,,,
,h. The payment capability of the spouse providing maintenance,,,,
,i. The Court may use its discretion when all specific sources of income of the,,,,
,spouse providing maintenance are undisclosed,,,,
,j. The spouse paying maintenance must discharge the cost of litigation of the,,,,
,divorce proceedings,,,,
,k. The amount awarded under Section 125 is adjustable against the amount,,,,
,"awarded under Section 24 of the Hindu Marriage Act, 1955. The Delhi High",,,,
,Court further stated that the Court must grant interim maintenance in appro-,,,,
,priate cases as a discharge of judicial duty so as to ensure that the indigent,,,,
,spouse doesn’t suffer at the hands of the affluent spouse.,,,,
,ｏ,ｏ,ｏ,ｏ,OWhat is Permanent Maintenance?
,"Permanent maintenance is paid by the husband to his wife in case of divorce,",,,,
and the amount is determined through a maintenance petition.,,,,,
,"Section 25 of the Hindu Marriage Act, 1956 states that the court can order the",,,,
husband to pay maintenance to his wife in the form of a lump sum or monthly,,,,,
"amount for her lifetime. However, the wife may not be eligible for maintenance if",,,,,
there are any changes in her circumstances.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is the amount of Maintenance?
,"Under Section 25 of the Hindu Marriage Act, a Court can, at the time of",,,,
passing a decree of divorce etc. order the husband to pay to the wife for her,,,,,
"maintenance and support, a gross lump sum or monthly or periodical sum. It is",,,,,
payable till the lifetime of the applicant or till the applicant remarries.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
130,Women and Family Law,,,,
,ｏ,ｏ,ｏ,O,ｏFor how long is a woman entitled to claim Maintenance from her
husband?,,,,,
,"Under Section 18 of the Hindu Adoptions and Maintenance Act, 1956, a Hindu",,,,
"wife, is entitled to be maintained by her husband during her lifetime.",,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat are the grounds on which a Hindu Women can claim Mainte-
nance?,,,,,
,A Hindu wife is entitled to live separately from her husband without forfeiting,,,,
"her claim to maintenance, if:",,,,,
,"a. he is guilty of desertion, that is to say, he has abandoned her without reason-",,,,
,"able cause and without her consent or against her wish, or of wilfully neglect-",,,,
,ing her;,,,,
,b. he has treated her with such cruelty as to cause a reasonable apprehension in,,,,
,her mind that it will be harmful or injurious to live with her husband.,,,,
,c. he has any other wife living;,,,,
,d. he keeps a concubine in the same house in which his wife is living or habitu-,,,,
,ally resides with a concubine elsewhere;,,,,
,e. he has ceased to be a Hindu by conversion to another religion;,,,,
,f. there is any other cause justifying her living separately;,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhen is a Hindu Women not entitled to separate residence and
Maintenance?,,,,,
,"In following situations, the wife is barred from claiming separate residence and",,,,
"maintenance, if she:",,,,,
,a.,"has indulged in adulterous relationship or is unchaste, or",,,
,b.,ceases to be a Hindu by conversion to another religion,,,
,"It is also important to note here that in order to be entitled for the relief, the",,,,
"marriage must be a valid marriage. In other words, if the marriage is illegal then the",,,,,
matrimonial relationship between the husband and wife is non-existent and there-,,,,,
"fore no right of maintenance accrues to the wife. However, in particular cases the",,,,,
presumption of marriage is given more weightage and the bars to maintenance are,,,,,
"removed. Further, under if the husband is ready to cohabit with the wife, generally,",,,,,
the claim of the wife is defeated.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is the nature of relief granted as Maintenance?
,The relief of maintenance is considered an ancillary relief and is available only,,,,
"upon filing for the main relief like divorce, restitution of conjugal rights or judicial",,,,,
separation etc.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,131,,,
,ｏ,ｏ,ｏ,ｏ,OWho has the burden of Proof under the Act?
,"When the wife files a maintenance petition, the burden to declare his income",,,,
"shifts to the husband, who has the right to defend the maintenance petition.",,,,,
,ｏ,ｏ,ｏ,ｏ,ｏCan Maintenance only be claimed after seeking divorce?
,"No, the right of a married woman to reside separately and claim maintenance,",,,,
even if she is not seeking divorce or any other major matrimonial relief has been,,,,,
recognised in Hindu law alone. The Act envisages certain situations in which it may,,,,,
become impossible for a wife to continue to reside and cohabit with the husband,,,,,
but she may not want to break the matrimonial tie for various reasons ranging from,,,,,
"growing children to social stigma. Thus, in order to realise her claim, the Hindu",,,,,
wife must prove that one of the situations (in legal parlance ‘grounds’) as stated in,,,,,
"the Act, exists. Thus, a Hindu wife is entitled to reside separately from her hus-",,,,,
band without forfeiting her right of maintenance under the Hindu Adoptions and,,,,,
"Maintenance Act, 1956.",,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWho are the other dependents who can claim maintenance under
the Act?,,,,,
,"Apart from a wife, other relations in which there is economic dependency are",,,,
also considered to be entitled to maintenance by the Hindu Adoptions and Main-,,,,,
"tenance Act, 1956. They are:",,,,,
,＠,A widowed daughter-in-law is entitled maintenance from her father-in-,,,
law to the extent of the share of her deceased husband in the said property.,,,,,
,＠,"The minor children of a Hindu, whether legitimate or illegitimate, can claim",,,
maintenance from their parents.,,,,,
,＠,The aged and infirm parents of a Hindu can claim maintenance from their,,,
children.,,,,,
,＠,The term parent here also includes an issueless stepmother.,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is the Quantum of Maintenance provided under the Act?
,The means and capacity of a person against whom the award has to be made,,,,
should be taken into consideration for determining the quantum of maintenance. In,,,,,
"fact, in case of the husband, it is not only the actual earning, but also his potential",,,,,
"earning capacity, which must be considered i.e., there is a presumption that every",,,,,
able-bodied person has a capacity to earn and maintain his wife. The income of,,,,,
the husband is a significant factor to be considered by the court in fixing the quan-,,,,,
"tum of maintenance. It is disposable income and not the gross income, which is to",,,,,
be considered.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
132,Women and Family Law,,,,
,"Section 23(2) of Hindu Adoptions and Maintenance Act, 1956 states the fac-",,,,
tors to be considered in determining the amount of maintenance payable to the,,,,,
"wife, children and aged parents, and they are as folows:",,,,,
,"the position of and status of the parties,",,,,
,＠,"the reasonable wants of the claimant,",,,
,＠,"the claimant, if living separately, is justified in claiming compensation or not,",,,
,＠,the value of the claimant’s property and the income derived from such,,,
"property or any other source,",,,,,
,＠,the number of persons entitled to maintenance under the Act.,,,
,ｏ,ｏ,ｏ,ｏ,ｏCan there be modification in the amount of Maintenance?
,"Yes, the maintenance provided, can be modified, suspended or cancelled if:",,,,
,＠,"the change in circumstances so demand, or",,,
,＠,"the claimant has remarried or is proved unchaste, or",,,
,＠,there is resumption of cohabitation after judicial separation.,,,
,ｏ,ｏ,ｏ,ｏ,ｏHow can a woman claim Maintenance under Hindu Law?
,A wife is required to file a maintenance petition in a family court which has,,,,
appropriate jurisdiction to deal with the matter.,,,,,
,The maintenance petition must be filed with the assistance of an advocate in,,,,
India and must contain all the requisite facts and remedy sought from the court.,,,,,
"The wife, being eligible under Section 12 of the Legal Services Authorities Act,",,,,,
"1987, can avail free legal services for filing her maintenance petition.",,,,,
,The maintenance petition is filed with some necessary documents like an affida-,,,,
"vit, documents relating to the income of both, the husband and wife, etc.",,,,,
,MUSLIM LAW,,,,
,Maintenance is also termed as Nafaqa in Muslim Law. The word Nafaqa means,,,,
"food, daily expenditure and lodging. A Muslim marriage is construed as a contract,",,,,,
an agreement that is made between the parties to the marriage (nikah) which pre-,,,,,
"scribes the rights and duties of both husband and wife. In this agreement, the wife",,,,,
can stipulate some conditions for the husband and in case of breach of such condi-,,,,,
tions; she has a right to live separately and is also eligible to receive maintenance. The,,,,,
three sources from which the right to maintenance of a Muslim woman emanates:,,,,,
,1,Muslim Personal Law.,,,
,2,"Section 125, CrPC.",,,
,3,"The Muslim Women (Protection of Rights on Divorce) Act, 1986.",,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,133,,,
,ｏ,ｏ,ｏ,ｏ,OWhen is a Muslim Women entitled to maintenance?
,The right to maintenance of a Muslim woman is absolute and not conditional on,,,,
whether she can maintain herself or not. A divorced Muslim woman is entitled to,,,,,
maintenance as per the provisions of Muslim Women (Protection of Rights on,,,,,
"Divorce) Act, 1986. The Act states that a divorced Muslim woman is entitled to",,,,,
maintenance in the following cases:,,,,,
,"a. During the iddat period, reasonable and fair maintenance has to be paid to",,,,
,the wife. Mahr agreed at the time of marriage has to be given back,,,,
,"b. When the woman had to maintain herself and her children, maintenance has",,,,
,"to be paid for a period of 2 years. If the child is born after the divorce, then",,,,
,the 2-year period begins from the child’s date of birth,,,,
,c. The amount of Mahr or dower agreed at the time of marriage or after the,,,,
,marriage has to be paid to the wife,,,,
,"d. All property was given to her by her relatives, friends or husband before, at",,,,
,the time or after.,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhen is a Muslim Women not entitled to Maintenance?
,A Muslim woman cannot claim maintenance from her husband in the following,,,,
cases:,,,,,
,a.,She has not attained puberty.,,,
,b.,She has abandoned her husband,,,
,c.,Where she elopes with some other man.,,,
,d.,In a case where she disobeys the reasonable commands of her husband.,,,
,e.,Refuse free access to the husband at all reasonable times.,,,
,f.,Never visited his house.,,,
,g.,Abandon conjugal home without reasonable reasons.,,,
,ｏ,ｏ,ｏ,ｏ,ｏWho has to pay for Maintenance?
,"Under Muslim law, the obligation of maintenance is not solely upon the hus-",,,,
"band, which is the case with the other personal laws, but also upon the consan-",,,,,
guine relatives. If the woman has no such relatives or such relatives do not have,,,,,
"the means to maintain her and she is also not able to maintain herself, then the",,,,,
court can direct the State Wakf Board to maintain her.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is the quantum of Maintenance?
,The quantum of maintenance is not prescribed under any personal law. The,,,,
court decides the quantum on the basis of the financial condition of husband and,,,,,
wife and any other circumstances relevant to the case.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
134,Women and Family Law,,,,
,The Shia Law decides the quantum of maintenance by taking into consideration,,,,
the requirements of the wife. The Shafei Law determines the quantum of mainte-,,,,,
"nance by the post of the husband. Thus, the basis of determination of the quantum",,,,,
of maintenance is different for different sub-castes of Muslims.,,,,,
,CHRISTIAN LAW,,,,
,A Christian woman can claim maintenance from her spouse through criminal,,,,
proceeding or/and civil proceeding. Interested parties may pursue both criminal,,,,,
"and civil proceedings, simultaneously, as there is no legal bar to it. In criminal",,,,,
"proceedings, the religion of the parties does not matter at all, unlike in civil pro-",,,,,
ceedings.,,,,,
,"If a divorced Christian wife cannot support herself in the post divorce period,",,,,
"she can claim maintenance under Section 37 of the Indian Divorce Act, 1869. She",,,,,
"can apply for alimony/ maintenance in a civil court or High Court and, husband will",,,,,
"be liable to pay her alimony such sum, as the court may order, till her lifetime. The",,,,,
wife can claim for maintenance if she can prove that she is a divorced or judicially,,,,,
separated wife.,,,,,
,ｏ,ｏ,ｏ,ｏ,OWho can claim maintenance?
,"Under the Christian law, unlike the Hindu and Parsi laws, only the divorced or",,,,
judicially separated or divorced wife can claim for maintenance from the husband.,,,,,
There is no provision for the husband to claim for maintenance.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWho will the Divorce Act be applicable to?
,"The Indian Divorce Act, 1869 which is only applicable to those persons who",,,,
practice the Christianity religion inter alia governs maintenance rights of a Christian,,,,,
wife. The provisions are the same as those under the Parsi law and the same,,,,,
"considerations are applied in granting maintenance, both alimony pendente lite",,,,,
and permanent maintenance.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is the Quantum of Maintenance under the Act?
,"While passing a decree under the act, the Court can order the husband to pay",,,,
"a gross sum of money, or a periodically payable sum of money for any term not",,,,,
exceeding her own life. The amount payable is decided after considering the wife’s,,,,,
"fortune (if any), ability of the husband, and the conduct of the parties (Section",,,,,
"37). For that purpose, the Court can cause a proper instrument to be executed by",,,,,
all necessary parties.,,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
,Women and Family Law,135,,,
,ｏ,ｏ,ｏ,ｏ,OCan the order granting maintenance by the Court be modified?
,"Yes, the order can be discharged or modified if there is any change in the",,,,
circumstances. it can also be modified if the husband becomes unable to make,,,,,
such payments of maintenance (Section 37),,,,,
,PARSI LAW,,,,
,"Under the Parsi law, both wife and the husband can claim for maintenance. The",,,,
claimant has to prove that he/she is not able to maintain himself/herself. This claim,,,,,
for maintenance can be through criminal proceedings or/ and civil proceedings.,,,,,
"Interested parties may pursue both criminal and civil proceedings, simultaneously",,,,,
as there is no legal bar to it. In the criminal proceedings the religion of the parties,,,,,
"doesn’t matter at all, unlike the civil proceedings.",,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat are the types of maintenance a Parsi woman is entitled to?
,"The Parsi women are entitled to both alimony pendente lite i.e., interim mainte-",,,,
nance and permanent maintenance.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏIs there any maximum amount for interim maintenance?
,"Yes, the maximum amount that can be decreed by a Court as alimony during",,,,
the time a matrimonial suit is pending in court is one-fifth of the husband’s net,,,,,
income.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhen is a woman not entitled to maintenance under the Act?
,If she is found to be unchaste or remarries.,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhen is a Parsi woman entitled to maintenance?
,"A Court can, at the time of passing a decree or at any subsequent point of time,",,,,
order the husband to pay a lump sum or a periodical sum for her maintenance.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhen is she not entitled to maintenance?
,An unchaste wife becomes disentitled to maintenance.,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat is the quantum of maintenance?
,Section 40 of Parsi Marriage and Divorce Act says that the defendant shall pay,,,,
"to the plaintiff for her or his maintenance and support, such gross sum or such",,,,,
"monthly or periodical sum, for a term not exceeding the life of the plaintiff as",,,,,
"having regard to the defendants own income and other property, if any, the income",,,,,
"and other property of the plaintiff, the conduct of the parties and other circum-",,,,,
Knowledge Partner : All India Reporter Pvt Ltd,,,,,
136,Women and Family Law,,,,
"stances of the case, it may seem to the Court to be just, and any such payment",,,,,
"may be secured, if necessary, by a charge on the movable or immovable property",,,,,
of the defendant.,,,,,
,ｏ,ｏ,ｏ,ｏ,OCan the maintenance awarded by the Court be modified?
,"Yes, the permanent maintenance awarded can be modified, suspended or can-",,,,
celled if the claimant has remarried or is proved to be unchaste. The Court if it is,,,,,
"satisfied it may, at the instance of either party, vary, modify or rescind any such",,,,,
order in such manner as the Court may deem just and if the Court is satisfied that,,,,,
"the partly in whose favour, an order has been made under this section has remar-",,,,,
"ried or, if such party is the wife, that she has not remained chaste, or, if such party",,,,,
"is the husband, that he had sexual intercourse with any woman outside wedlock, it",,,,,
"may, at the instance of the other party, vary, modify or rescind any such order in",,,,,
such manner as the Court may deem just.,,,,,
,ｏ,ｏ,ｏ,ｏ,ｏWhat if the husband refuses to pay maintenance under Parsi Law?
,"If the Husband refuses to pay maintenance, the wife can inform the court and",,,,
the Court will direct the husband to pay. But if the Husband still refuses to pay,,,,,
"even after the order of the court, the court can then sentence the Husband to",,,,,
imprisonment unless he agrees to pay. The Husband can be detained in the jail so,,,,,
long as he does not pay.,,,,,
,"SPECIAL MARRIAGE ACT, 1954",,,,
,＠,"Under Section 37 of the Act, a Court can, while passing a decree, order",,,
"the husband to pay to the wife for her maintenance and support, if necessary, a",,,,,
gross sum or a monthly or periodical payment of money.,,,,,
,＠,"The payment can be secured by a charge on the husband’s property, if the",,,
Court thinks it necessary. Maintenance can be made payable for a term not ex-,,,,,
ceeding the lifetime of the wife.,,,,,
,＠,"The amount is determined having regard to her own property, if any, her",,,
"husband’s property and ability, the conduct of the parties and other circumstances",,,,,
of the case.,,,,,
,"CODE OF CRIMINAL PROCEDURE, 1973",,,,
